0xF56A  0xC2AE  0xE188  0x86CB  0x69CE  0x6610  0x228B  0xC250  0xBD90  0xCCC6  0x031E  0x7C59  0x9E0D  0x96B3  0xC2D8  
0x183E  0xF810  0x903E  0xCD7A  0x84C6  0xDA78  0x6DD7  0x2B17  0xC15B  0x1966  0x972A  0x5868  0x4DA2  0xFB7B  0x4225  
0x9B04  0x7259  0xC642  0x7862  0x6399  0x1A96  0xD026  0x31C6  0x823D  0x2FA1  0xF10F  0xB669  0x7A62  0x629E  0x066F  
0xE081  0xCB06  0x6C1F  0x4777  0x617C  0x0E76  0xF682  0xEA70  0x98BE  0x45B8  0x812E  0xC6BF  0x5274  0x849F  0xBA27  
0xA57E  0x949C  0x718C  0x204E  0x3458  0x5C27  0xA68D  0x410A  0xA3AA  0x09C0  0x475D  0x3FD6  0x0EF7  0x3C28  0xEBE8  
0x9587  0x93E4  0x19FA  0x14A1  0x34BE  0x7B24  0x35B5  0xFA8C  0x4B99  0xB602  0x3EF9  0xB7CC  0xA0F6  0x02B1  0x07D7  
0xB491  0xFB9D  0x97DE  0xEB9E  0xE5FB  0x1435  0x9578  0x6BBB  0x96B9  0xC9F4  0x524E  0x6590  0xFB9D  0x3E58  0xCC1F  
0x3B27  0x5775  0xBB66  0xF7FE  0xAF80  0x61F8  0xD4D5  0xC4C6  0xF73E  0xD34E  0x8EFB  0xC767  0x72BB  0x2FE9  0x7AF1  
0x4D1E  0x83DD  0xA712  0xE719  0xFBDD  0xFD39  0xECFD  0xFB4C  0xFACE  0x7117  0x22DC  0x1FBE  0xF39E  0xBDA6  0x194B  
0x31C7  0x2F09  0xBFB9  0x3EA3  0x34F7  0xA228  0x0DD4  0xEE1E  0xDBFB  0x3D35  0xFED8  0xD54F  0x5BC6  0x93CD  0xBA79  
0xC666  0xD9E7  0xC953  0xFE5A  0x94B0  0x7ECB  0x0DDD  0xD27A  0x07EF  0xAC4A  0x21F0  0x9CBC  0x0B9D  0x727B  0x37F9  
0xC252  0xFF95  0x4C3A  0x16BF  0xDA2C  0x8AEE  0xA777  0x3F1A  0xF7DF  0xA524  0xEA7F  0x3AF7  0xF00A  0x8BFD  0x6F7C  
0xD9F7  0x6AB4  0x51DB  0x36FF  0xEF9D  0xD264  0x5AE7  0xE5CC  0xE2B1  0x4FBF  0x3EA9  0x361A  0x929B  0x9FC7  0x8D3D  
0xEE93  0x2D39  0xBA2B  0xE49F  0xAFB0  0xDFB9  0xF37E  0x8658  0x7FB5  0xDBE8  0x9AE0  0xB6B4  0x1A86  0x337E  0x8A1C  
0xBBF3  0x6A5B  0x6C7C  0x8F95  0x9F1E  0xC7DD  0xBC4C  0xE34E  0xFB6C  0xDDEF  0x128B  0x6B7F  0x3ACB  0xDCBF  0x56B7  
0xE108  0xE399  0x3F5B  0xCB1F  0x73FD  0xD537  0x424B  0xCADD  0x1ABB  0x4F7C  0xCEF5  0x979C  0xFCFE  0xD26D  0xBB7F  
0x7B71  0x363C  0xB58B  0x5F5F  0x377A  0xF1FE  0xD7CE  0xFF5B  0x156D  0x798E  0xDF45  0x312E  0x7898  0x7DBF  0x9242  
0xD5F5  0x8FD7  0xB6F7  0x3BFF  0xF0C9  0xBB0D  0x8B27  0xC896  0xA6FE  0xD206  0x55CB  0x78D2  0x7D2A  0x3EC6  0xB3B5  
0x0FD6  0xF9FA  0xD636  0x993F  0xBBF2  0x36FA  0xEEF9  0x0FC2  0x7C7A  0x3AB7  0x93E0  0x31D6  0xAF6F  0xD0F4  0xE6FC  
0x3AFE  0x327B  0x4FCF  0xDE5B  0xF1BB  0x518E  0xAF16  0xF4F3  0xD637  0x9E7E  0xEF1F  0x7997  0xE6F4  0xBF7B  0xCDE7  
0x3F94  0xE82E  0x4E3F  0x4B0C  0xF7F5  0x37FA  0x1F33  0xB766  0xB6F5  0x3FDD  0xD0F0  0x5E2D  0xD6D9  0x797E  0xE26C  
0x314C  0xD6CF  0x7F8D  0xDDDE  0xDEF8  0xD899  0xF13E  0x73EF  0xA37E  0xFADA  0xFAB7  0x5C59  0x8F2F  0xD2E9  0xDE26  
0xEA68  0xFE17  0xB2EF  0xCEDA  0xFB9A  0xF469  0x58CF  0x55F7  0x7AFE  0x63AB  0x1EDF  0xB6EB  0x4677  0xDE21  0xA42D  
0x4EA7  0xB6F9  0x5C6D  0x2656  0x2F15  0x6277  0xF7BB  0x2F94  0x091D  0x4DF0  0xF063  0xC0AE  0x947B  0xDB1F  0x2867  
0xFBDC  0x75A9  0x7FFC  0x763E  0x7DF7  0xB129  0xFAF9  0x69EA  0x1CBD  0x9F3A  0xFD15  0x40BE  0x1539  0xD502  0x6A5C  
0x4609  0xE79B  0x11FD  0x99CE  0xB22E  0xB41F  0x2517  0x0FE5  0x22DC  0x78D7  0xD317  0x597F  0x59DA  0xDD12  0xDCF8  
0x636C  0xCB97  0x7A7A  0xBDB5  0x2F03  0xD412  0x713F  0xE3F6  0xAA4F  0xFE8A  0x1393  0x5615  0xB6BE  0xC99D  0x9222  
0xC99B  0x125A  0x2D1F  0x20FA  0x773C  0x7EF8  0x4D90  0xDD4F  0x5D74  0x3BEA  0x4D54  0xEF7A  0x5802  0xC94A  0xFB29  
0x8658  0x875E  0x927B  0xBB77  0xB4FC  0x4832  0x868F  0xF14A  0x13BF  0xB6DD  0x27B3  0x70C4  0x4F5C  0x5494  0x3E52  
0xF73B  0x381E  0x99FB  0x5863  0x9C9E  0x943A  0x3E8D  0xDF56  0xA33F  0x8757  0x6EE5  0x6B9B  0xD1A8  0xD97F  0x3BDE  
0xC2D8  0xBE99  0x1D3F  0x944F  0x0DF9  0xEDB6  0xCC7A  0xDADB  0xADDF  0xAA7B  0x7EF2  0x68FF  0x3EF3  0xFF08  0xBDD3  
0xD68A  0x96A7  0x0F72  0x0EF2  0xAE73  0xF205  0x49FA  0xD1A3  0xDBFE  0xBE9D  0xD03A  0xFA5B  0x8CDE  0x3BEB  0xEF6D  
0xFA26  0x0379  0xF677  0x5478  0x5A33  0x94FA  0xF9DE  0x69FF  0x16FF  0x8589  0x27D7  0x5D55  0x9F04  0x95D6  0xBC9E  
0x1BFA  0xAF4D  0xA499  0x73D2  0x1D7F  0x37E9  0x4F38  0xF496  0x093F  0xFFDC  0x46B6  0x2569  0xD35E  0xF318  0xDBBB  
0x55AE  0x06B2  0xBA0F  0xE87A  0xE8D7  0xB993  0xC424  0xC512  0xF553  0x74F7  0xB2C4  0x3976  0x8EDD  0x757C  0x9499  
0x7AA6  0xB98B  0x5678  0xF9D9  0xC26C  0xDC85  0x6836  0xE77A  0x81DE  0x679D  0x523B  0x6F39  0x53DC  0x062F  0x4777  
0xDA9D  0x975F  0x5CD5  0xE159  0x9BEB  0x7D34  0x939D  0x4FED  0xFADD  0xDACC  0x00E2  0x15C4  0x75AE  0x4658  0x22FB  
0xE1FB  0x819F  0xA303  0xD2ED  0x1572  0x9C97  0xAC63  0x9795  0x7F2E  0x8FB6  0x6ADA  0xC277  0xBF92  0xF37E  0xF6CF  
0xDBEF  0x46E3  0xF85C  0x433F  0xF677  0x9F1F  0x815F  0xB2EF  0x5FF8  0xD81D  0x3D3D  0xB172  0xDDD7  0x0CD3  0x5732  
0xF722  0xBADF  0x3543  0x7F8A  0x5B8A  0x304F  0x7F9E  0xC877  0xF3D1  0x9DB2  0xE274  0xD785  0xDCEB  0xBF47  0xD1DA  
0x7A58  0xD966  0x7EBF  0x9C5F  0xE8DD  0x9ABA  0xA4E3  0xA97A  0xDBBB  0x88A5  0x65D6  0xDDBF  0xFE79  0x7AF8  0x3AA5  
0x995E  0x87EB  0x2FBC  0x98FB  0xE49B  0x55C4  0xBB45  0x51DC  0x71EC  0xA9DF  0x91F6  0xB6BB  0x5CE6  0x34D8  0xBE78  
0xD1FA  0x978D  0xBBFF  0xBDF9  0xD7A6  0xBB21  0x9427  0x3E9F  0xF60A  0x79D7  0x3BF2  0xAF3A  0xE707  0x951D  0x7BE1  
0x9DDF  0x5E94  0x876B  0x4A5F  0xF9FF  0x3312  0x49BF  0x1345  0xFAF0  0x77F0  0xA01E  0x38B8  0x753F  0xC90D  0xB79E  
0x1BBB  0xD4B9  0xD814  0xBDD7  0x02FD  0x0D53  0x560D  0xC15A  0x9BD2  0xC6C3  0x1A41  0x5AEE  0xA41C  0xFD4F  0x5B1D  
0x45BB  0x5C29  0x9A36  0xA47D  0x72B0  0x255F  0x2DE4  0x1605  0x76BC  0x028B  0x75EE  0x95DC  0xBB86  0x7D72  0x4FAE  
0x5CDC  0x9250  0x7D90  0x667B  0x17F5  0x436A  0xBF1F  0x1076  0xABBC  0xD63B  0xEFC5  0x37D2  0x7525  0x9BF6  0xE3D2  
0x7F3A  0x5C26  0x97D6  0x3FEF  0x4FDD  0x74D6  0xDC59  0x3F26  0xB3F3  0x9C3E  0x1ED7  0x87FF  0x1EB9  0x3EB1  0x5516  
0xABD3  0xFCFE  0x85F6  0x2C7E  0xEC9F  0x6EFF  0x8042  0xD364  0xC288  0x79CA  0x87E1  0xE8DF  0xDC4E  0xF7D6  0x5D7E  
0x32AE  0x669F  0xDE66  0x1EF9  0xF638  0x303F  0x5EB8  0x41DE  0xE12B  0x09CC  0xD615  0x819C  0x76DF  0x5104  0xC870  
0x1F61  0x8171  0x8ABB  0xF336  0xFBED  0x43DC  0x5C9E  0x1EC7  0xDDD1  0x636F  0x0A5C  0x7E90  0x55B2  0x2C13  0x85B9  
0x5773  0x1B2D  0xD6B2  0x0DBC  0x4D05  0xC264  0xD1E2  0x8FCD  0x296D  0xBBFC  0xB6F1  0xB41C  0x97F9  0x6CD7  0x509B  
0xC8CF  0xDE0D  0x7C32  0x929D  0xEA7B  0x1F58  0x4EDE  0x3F9E  0xA1CF  0xC4BE  0x4F5F  0xF6D7  0xCE8D  0x51DC  0x2F42  
0x7EFC  0x597D  0xF59D  0x257D  0xE9F6  0x8EB5  0xE4DB  0x308C  0x427E  0xC259  0x5F3B  0x691F  0x39E5  0x7197  0x9BDE  
0x4DF4  0x16CE  0xFE16  0x6DBF  0xC617  0x739F  0x7E36  0xB9BF  0x57AF  0x9CFB  0xDBEF  0xF02C  0xB7D2  0x6E9D  0xEA92  
0xC244  0xC91D  0xEACB  0xE71F  0xB7D5  0x7C87  0xECBE  0x3234  0x5FFB  0x403F  0x1AFD  0xFB6E  0x76A3  0x7EFE  0x6438  
0x3F52  0xAA7B  0x5899  0xD9AC  0x9E83  0xEE3B  0xD3DD  0xBA8A  0x363E  0x433E  0x730A  0xEEFB  0x23BD  0xEE35  0x84A7  
0x0AFE  0x2FDD  0x5FFB  0xDB06  0xB170  0xF5A2  0x8910  0x1DDD  0x0213  0xF9FA  0xDB3B  0x5574  0xA100  0x704D  0x812A  
0x4498  0x9448  0x9B45  0xB636  0x1BAD  0xEDD0  0x41D6  0x1592  0xF9A8  0x1EFC  0xCDB0  0x13C1  0x91CE  0xDA9F  0xEA99  
0x1D63  0xCFBF  0x9994  0x81C4  0x8D08  0x46ED  0x9B32  0x26D8  0x5817  0x2257  0x4A36  0x9B98  0x3E7D  0xEA0B  0x725D  
0x14EA  0x2C81  0x9D8B  0x2BF2  0x9DF9  0x28F5  0xC00F  0x23DA  0x3CA6  0xA7D4  0x8A9D  0x379D  0x1994  0x4B58  0x7B58  
0x644D  0x01C4  0x7B14  0x419A  0x5036  0x3374  0xABF0  0x1F00  0xB504  0x8CD8  0x3248  0x75A1  0xAE02  0x1E4A  0x47A7  
0xC001  0xC3BB  0x943D  0x5CC2  0xD77E  0x2785  0x4540  0x4EA2  0x18E7  0x04A5  0x8B19  0xD510  0xF9DC  0xF78F  0x30DC  
0xC3DA  0x49A6  0x838B  0x5CF0  0xEDAF  0xDBC4  0xEF1A  0x5E3E  0xDB62  0x1D75  0x000F  0x3A12  0x04C9  0x815A  0xA0E2  
0xBE99  0x3F41  0x0B17  0x46E7  0x73A0  0x6026  0x4DA3  0xBA20  0xF6D8  0xE6E1  0xCC61  0x8FAF  0xE81E  0xFA8B  0x251F  
0x2496  0x9D34  0x1DBB  0xA9FC  0xB79C  0xD245  0x4691  0xCDF2  0x520A  0x20D3  0x28D1  0x27EF  0x88E7  0xC556  0x11DB  
0xC575  0x797B  0x1E01  0x87CE  0x3E9B  0x3D79  0x05B5  0xDC95  0xA5D8  0x7193  0x9938  0x16F9  0x5C96  0xD6D1  0x81FC  
0x1D8A  0x5D0A  0x41D7  0x429B  0xF7B2  0x47DB  0xC998  0xC610  0x03F6  0xC89A  0x70C1  0x4A07  0x11CE  0x166C  0x593F  
0xDAB6  0x93AE  0xE8BF  0x55CC  0xA1B1  0xA669  0xE3AC  0x3B04  0x3D99  0x520C  0x9227  0x0C01  0x2D4A  0x0728  0xE6A2  
0x6B99  0x2A9C  0xA3F7  0x0195  0x248F  0x2DFB  0xA4A9  0x4DA3  0xC913  0x68AD  0x4B48  0x7353  0x2D48  0x5EF4  0x9F81  
0x3003  0x087E  0xDDFE  0x71D4  0x10EB  0xE616  0x2B3A  0x4CC4  0xFEAD  0xD35F  0xDC5A  0x7B68  0x42CC  0x8F95  0xB416  
0x1B8A  0xB1BA  0xD885  0x6B71  0x31EE  0xB91F  0xB54A  0xB2A0  0x966B  0x4C82  0x641E  0x9636  0x4582  0x47C5  0x9C78  
0x3B06  0x878A  0x9E45  0x4AD7  0x8DDE  0x88DE  0x07D5  0x1756  0x017E  0xE33B  0x62DF  0xE34C  0xBEDD  0x95AF  0x392E  
0xF0E7  0x57A4  0xE32E  0x739F  0xA8E3  0xD79E  0x10B4  0x9E65  0xEC16  0xF781  0x7969  0x2E75  0x9A03  0xC384  0x5B27  
0xBBE5  0x76AE  0xAFCF  0xDF94  0xDD5A  0x5FFD  0xF3A8  0x5F85  0x4C75  0xBBCF  0x1EDC  0x6F54  0xCABF  0x3DB4  0x90FF  
0xAEFD  0xADEA  0x07BF  0xA753  0xF71A  0xA447  0xFE85  0xB75B  0xEAD5  0xF174  0x6FA2  0x6166  0x03DC  0xA8DA  0x73F7  
0xB9DD  0x3C07  0xDABF  0x3F74  0x9BDF  0x748E  0x4AF2  0x63FF  0x4FEC  0x0DB5  0xC0F7  0xFE2A  0x9BBC  0x19FF  0x8D62  
0xF637  0xBBFB  0xCFF9  0x5FF3  0xA64F  0xB45C  0x9CF6  0x9CC6  0xDDE7  0xB0F4  0x0AB4  0x6EBF  0x97AD  0xF276  0x5E98  
0x4B1B  0x5AAD  0xD0CB  0xB5C3  0x9F36  0x2E23  0xDC17  0x71EF  0x7DBD  0xFC6E  0xFFF8  0xCE14  0xBBD5  0x5636  0x38DD  
0x33DC  0xB0C7  0x3315  0x6798  0x3BB3  0xFBDB  0xD9B7  0xAAF3  0xE8FB  0x9C25  0xD7EF  0x679E  0x9A5F  0xEE13  0x77FF  
0xC0FF  0x1988  0xA637  0x7E6E  0x9777  0xBAC1  0xFA3D  0xB9B5  0xCDAA  0xEF5F  0xFD2E  0x6B96  0x4377  0x19BE  0x9AA4  
0xFE9C  0xC116  0x1DC4  0x8B4F  0xED4B  0xE0C3  0x197E  0x398E  0x2FD3  0xABDB  0x1FFB  0x6C4F  0xE6B9  0xF3FD  0xFEDF  
0x9FDE  0xA43B  0x59FE  0x14FB  0x5870  0xBD34  0x9F73  0x70AB  0x95BC  0xFA77  0x74DD  0xEA7E  0xE145  0x7A1D  0xE49E  
0x67DF  0x3413  0xFC56  0x56CF  0x92AF  0x3DE7  0xFFC3  0x69C7  0xB459  0xD32E  0xAB7E  0x6939  0xF97B  0xB2BA  0xD95B  
0x1C4E  0x62EF  0xBE2B  0x1F55  0x2B0E  0xD1F9  0xF1E2  0xD208  0x2B98  0xDDBE  0xBBDE  0xDC3B  0x3AE7  0xC755  0xC79C  
0x76BD  0x0A23  0xFBF3  0x52D6  0xBF3D  0x786D  0xDFD6  0x3536  0xCC73  0xB6D6  0xE7E8  0xBDFA  0xFC5D  0x9A53  0xF5DE  
0xD127  0xEDDD  0x5A76  0xF51C  0x55EE  0x574F  0xCB5F  0x2F62  0x5E77  0xB719  0x6C4E  0x1F1F  0x47BE  0x9EBE  0xFFF5  
0xF70E  0xAC18  0xF6F6  0xF9E5  0xD2A9  0x0AEE  0x16AF  0x95FA  0x7D15  0xF996  0x1375  0x8E74  0xB54F  0x6FB5  0xBE8C  
0xFB45  0xFFC6  0xFBE7  0x335B  0x1E59  0xDB19  0x45B4  0xF4F4  0xED6E  0xB56B  0x7C5A  0x3FF0  0xAFCF  0xE8DE  0x878B  
0xC9D3  0x304F  0xCF88  0x8B8E  0x9E0A  0xC4E5  0xDDFA  0x6DCF  0x5D17  0x23FF  0xF3D4  0x4BD2  0x3B3B  0x4AFF  0xD5C2  
0xFD2B  0x79E4  0x3ED1  0x90D3  0x4E04  0xC4F5  0xA537  0xF73B  0xDED1  0x643B  0xFA77  0xFB19  0xF5FE  0xB53F  0x3F5B  
0xC8EB  0x7CBE  0xB2DB  0x3BFF  0x7F83  0xB3DD  0x7A20  0xCCDB  0x2FDE  0x3268  0x684F  0x76F0  0x158E  0xE851  0x98B5  
0x168B  0xB7D3  0x2E6C  0x04FE  0x1CC3  0x498F  0x8FEB  0x1AB3  0x8DB0  0x56CA  0x01E0  0xB49E  0xCCB2  0x1FEF  0xC776  
0x0298  0x1004  0x4B4B  0x3F9C  0x3C71  0xFC16  0x661D  0x47FC  0xF30E  0x6526  0x76BD  0x96F9  0xF8FB  0x211A  0xA6FF  
0x7642  0x629E  0xEFD3  0xCB3C  0x9355  0xA416  0x4D1D  0xDE37  0x7399  0x307E  0xD035  0x2EB7  0x089C  0x1926  0xB9D8  
0xA226  0xFB5E  0x1E07  0xF685  0x2556  0x391A  0x614B  0x24F0  0xB798  0x727E  0xDC79  0xA1E9  0xD426  0x349F  0xE0E3  
0x6B85  0x987E  0x7A4F  0xEC3F  0x2AC2  0x6A75  0x4775  0x1883  0x875A  0xC349  0xDC75  0x9D7F  0xED7F  0xF90E  0x1A24  
0x0032  0x946B  0x127C  0x7B57  0x537C  0x7196  0x3F2E  0x33FE  0x0325  0x1E56  0x1F92  0x6855  0xA7CC  0x372A  0x23B1  
0x3195  0x3918  0x03E8  0x429B  0xB69F  0x45E3  0x3F9B  0x000F  0x74C0  0xEECC  0x1FA6  0x8CF1  0x8AD9  0x0AF2  0x76F6  
0x4925  0xB11C  0x07B9  0xC1FF  0xA23F  0xC43C  0x7C5A  0xC7BE  0xFB1C  0x9856  0xCE0D  0xDF9F  0x2320  0x5D49  0xFA63  
0xD1A6  0x71CF  0x0E99  0x026D  0x210D  0x9AFB  0xE9B2  0xFF1C  0x6AF6  0x5BE9  0xF3E4  0x4577  0x5378  0xB40E  0xCD56  
0x3B3C  0xB31B  0x4DE7  0xD2FA  0x6258  0xA5FE  0x5942  0x3CB3  0xC640  0xBD7A  0xFEFC  0x6B7A  0x45DE  0x5DD8  0x239F  
0x266C  0xE2BB  0xB7F3  0x0FA6  0x1D23  0xFD83  0x102D  0x12FC  0x3E9C  0x7F3D  0xBB72  0x527D  0x5C9B  0x49C2  0x7BDC  
0x44D3  0x0AEF  0xDEDC  0x0BF2  0x315A  0x6846  0xEBFE  0xA11C  0xBABD  0xEF16  0x6179  0xB70B  0x16E9  0x2EF0  0x3F5B  
0xA0B0  0xDB9B  0x03E4  0xEECD  0xFFDE  0xB3E9  0x413E  0xB4A3  0xDFDF  0x30B7  0x582B  0xFA2A  0x5BFD  0xC299  0x6DDD  
0x9515  0x5AFF  0x90D9  0x2A5E  0x6D30  0x647C  0x8FB0  0xD0DB  0xDCF6  0x8EDA  0xE1DB  0xFACE  0x078B  0x0F13  0x0D7E  
0x230A  0x491C  0xBC2B  0xBC47  0x98F8  0xC36B  0x45AC  0x27D4  0x4457  0x59A5  0x68D4  0x52C6  0x19B5  0x58ED  0x827A  
0x1403  0xABE7  0xD135  0xFCDC  0xC277  0x263C  0x42D9  0x1D35  0xD7C4  0x318E  0x966F  0x729E  0x22E6  0x48E6  0xF1FA  
0xD89C  0x01F5  0x1ADB  0x1BDB  0x15B3  0xC900  0x31A2  0x8ED2  0x08F2  0xD5DC  0xABEC  0xDB7B  0x3621  0xA9FB  0x3BD4  
0x94EF  0x9737  0x3BA1  0x0EDB  0x9D65  0xFDEB  0x5141  0xEF5D  0xE751  0xD13C  0xFE8E  0xED8A  0xB77F  0x0C7C  0x9190  
0xA9FC  0xDD78  0xB5C9  0x2ED4  0xADFE  0x57CE  0x2DC3  0xCFA9  0xFF19  0x6B8A  0xC95C  0xEE9F  0xA7E5  0x7F1F  0x7798  
0xD4FA  0xB289  0x9D37  0x87D8  0x8A3C  0x4D3D  0xD23D  0x66D5  0x1DFF  0x6728  0x8CA8  0xA98C  0x61FF  0x8C70  0xC799  
0x5DBE  0xC6C5  0x0DFD  0xC9F0  0x1ED5  0x3719  0x673F  0xFA1F  0x6A08  0x2F31  0x3CDF  0x157D  0x57FE  0xEB75  0xC758  
0xABCF  0xB778  0x459B  0x95F1  0x3634  0xD4AD  0xF19E  0xBDF6  0x38DB  0xFC25  0xA5F5  0x6375  0x6923  0x33FD  0x76C3  
0x3C96  0xD356  0xE24B  0xB9FF  0x07CD  0x7773  0x52C5  0xAACE  0xBE98  0x6CAD  0xCBAD  0xF506  0xEC53  0x456D  0x3A2F  
0x2CE1  0x9AD1  0x0C7D  0xF647  0x7659  0x914F  0x2969  0xC8BF  0x4866  0x606D  0x52F7  0x74C8  0xD8B9  0xE347  0x4D8E  
0x7F1C  0x7FA9  0xE4EF  0x7FA6  0xDBFA  0x70FF  0x2FB5  0x15C7  0x8147  0xD2FD  0x4D6C  0x6BFE  0x21D6  0xEB14  0x755F  
0x01DF  0x8A32  0xFDCE  0x6BF3  0x7CDC  0x4C14  0x1390  0xB9C9  0xFDDF  0x5F67  0x0AFF  0xDE04  0xFE73  0x117A  0x59CF  
0xC555  0xC2EA  0x229E  0x254F  0xFA58  0xDD4B  0x14B6  0x25D5  0xB750  0xB8B6  0xFF48  0xEA71  0x609B  0x5C4B  0xB2C5  
0xA42F  0xB7F1  0x4E51  0x5E54  0xF753  0xC333  0x60AF  0x6DB7  0x33AA  0x3C80  0xD31D  0x2B65  0x913A  0x99EC  0x301E  
0xECFF  0x5663  0x5FCD  0x8328  0x3FB6  0x9965  0x6B28  0x6A7D  0x95CA  0x5E75  0xE1F6  0xDEB8  0xDF5F  0x7DFB  0x1329  
0xD70B  0x98A6  0x7929  0x3679  0xA7DD  0xBD5C  0xD3B6  0x97D6  0x94FB  0x452E  0x7769  0x946E  0x175D  0xDFBE  0xBBD0  
0xA3A6  0x2AD3  0x5BFC  0xD2F4  0x5856  0x0F97  0xDDFC  0x75F3  0x5081  0xF12F  0x3EDC  0x8146  0x7A3B  0x437D  0x92AA  
0x7BFC  0xD379  0xB3AA  0x4975  0xE652  0x1E74  0xB2FC  0x4A5B  0x8EFC  0x9ECA  0xE35C  0x9DFE  0xCF58  0xB870  0xA79D  
0x3E63  0x56D6  0x55DA  0xD9AA  0xFB7E  0x9B99  0x7BB6  0x0BE0  0xB18A  0x3FD1  0x73C7  0x3156  0x7DB7  0xBF99  0xFBD2  
0xB3A9  0xA2C0  0xDDBF  0x4FAA  0x7DD2  0xEB8B  0x3F76  0xBB4A  
